mode: atomic
github.com/Rain-kl/Wavelet/main.go:20.13,22.2 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/template/logics.go:66.2,66.18 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/logics.go:69.60,71.16 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/template/logics.go:71.16,73.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/template/logics.go:74.2,74.19 1 2
github.com/Rain-kl/Wavelet/internal/apps/admin/template/logics.go:74.19,76.3 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/logics.go:77.2,77.46 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:35.62,36.16 1 7
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:36.16,38.3 1 4
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:39.2,39.44 1 3
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:39.44,42.3 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:43.2,44.13 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:45.53,47.14 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:49.2,50.13 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:67.37,69.47 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:69.47,72.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:74.2,75.37 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:75.37,77.3 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:79.2,79.42 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:93.36,95.16 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:95.16,98.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:100.2,100.47 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:116.34,118.37 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:118.37,120.3 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:122.2,122.42 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:141.37,143.47 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:143.47,146.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:148.2,149.37 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:149.37,151.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:153.2,153.42 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:170.37,171.97 1 2
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:171.97,173.3 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/template/routers.go:175.2,175.41 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:36.36,38.2 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:63.35,65.47 2 6
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:65.47,68.3 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:70.2,71.17 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:71.17,74.3 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:76.2,77.42 2 4
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:77.42,79.3 1 3
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:81.2,82.16 2 4
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:82.16,85.3 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:87.2,88.16 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:88.16,91.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:93.2,93.44 1 2
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:110.41,112.48 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:112.48,115.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:117.2,117.24 1 5
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:117.24,118.58 1 2
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:118.58,120.4 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:123.2,124.16 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:124.16,127.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:129.2,134.5 1 5
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:150.39,152.16 2 3
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:152.16,155.3 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:157.2,158.16 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:158.16,161.3 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:163.2,163.47 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:180.32,182.16 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:182.16,185.3 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:187.2,188.16 2 4
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:188.16,190.10 2 3
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:191.46,192.37 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:193.158,194.39 1 2
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:195.11,196.74 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:198.3,198.9 1 3
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:201.2,201.47 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:214.36,216.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:216.16,219.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:220.2,220.47 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:246.37,248.47 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:248.47,251.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:254.2,254.56 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:254.56,257.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:260.2,261.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:261.17,264.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:267.2,268.42 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:268.42,270.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:271.2,272.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:272.16,275.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:277.2,285.81 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:285.81,288.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:291.2,291.52 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:291.52,293.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:295.2,295.46 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:323.37,325.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:325.16,328.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:330.2,331.47 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:331.47,334.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:337.2,338.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:338.16,341.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:344.2,344.56 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:344.56,347.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:350.2,351.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:351.17,354.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:357.2,358.42 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:358.42,360.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:361.2,362.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:362.16,365.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:367.2,373.81 6 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:373.81,376.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:379.2,379.52 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:379.52,381.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:383.2,383.46 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:399.37,401.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:401.16,404.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:406.2,406.75 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:406.75,409.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:412.2,412.52 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:412.52,414.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/task/routers.go:416.2,416.41 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:90.46,92.39 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:92.39,94.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:95.2,95.38 1 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:95.38,97.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:98.2,98.30 1 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:98.30,100.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:101.2,101.16 1 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:104.50,106.15 2 4
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:106.15,108.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:110.2,110.35 1 4
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:110.35,112.55 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:112.55,114.4 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:115.3,115.46 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:118.2,119.71 2 2
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:119.71,121.3 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:122.2,123.54 2 1
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:123.54,125.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:126.2,126.18 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:129.43,131.31 2 8
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:131.31,133.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:134.2,134.89 1 8
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:137.58,139.76 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:139.76,141.28 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:141.28,143.33 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:143.33,145.5 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:146.4,146.112 1 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:149.2,149.14 1 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:152.108,157.35 4 2
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:157.35,159.37 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:159.37,160.12 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:162.3,163.40 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:163.40,165.39 2 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:165.39,166.27 1 7
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:166.27,168.11 2 4
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:171.4,171.79 1 5
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:171.79,172.13 1 1
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:174.4,174.77 1 4
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:174.77,178.5 3 4
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:182.2,182.27 1 2
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:182.27,184.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:185.2,185.37 1 2
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:188.109,195.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:195.16,197.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:198.2,203.16 5 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:203.16,205.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:206.2,206.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:206.15,209.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:210.2,210.38 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:210.38,212.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:214.2,216.50 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:216.50,218.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:220.2,221.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:221.16,223.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:224.2,225.28 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:228.58,230.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:230.16,232.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:233.2,233.38 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:236.77,238.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:238.16,240.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:241.2,242.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:242.16,244.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:246.2,266.15 5 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:269.111,270.52 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:270.52,272.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:273.2,275.16 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:275.16,277.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:278.2,281.16 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:281.16,283.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:284.2,284.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:284.15,287.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:288.2,288.38 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:288.38,290.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:292.2,293.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:293.16,295.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:297.2,298.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:298.16,301.3 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:302.2,302.37 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:302.37,304.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:305.2,305.55 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:305.55,307.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:308.2,309.12 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:312.64,314.116 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:314.116,316.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:317.2,319.100 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:319.100,321.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:322.2,322.20 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:325.61,326.39 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:326.39,327.32 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:327.32,328.42 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:328.42,330.5 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:331.9,332.25 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:332.25,334.5 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:337.2,337.14 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:340.77,344.31 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:344.31,346.85 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:346.85,348.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:349.3,349.34 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:349.34,350.24 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:350.24,352.5 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:354.3,354.30 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:357.2,357.76 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:357.76,359.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:360.2,362.14 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:365.69,366.11 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:366.11,368.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:369.2,375.34 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:375.34,376.36 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:376.36,378.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:381.2,381.31 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:381.31,383.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:386.2,386.62 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:389.81,391.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:391.16,393.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:394.2,394.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:394.15,396.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:398.2,399.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:399.16,401.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:402.2,402.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:402.15,404.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:406.2,408.6 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:408.6,410.29 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:410.29,411.9 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:413.3,413.17 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:413.17,415.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:416.3,416.101 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:416.101,418.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:421.2,421.24 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:421.24,423.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:426.2,426.32 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:426.32,427.55 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:427.55,429.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:432.2,432.45 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:435.79,437.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:437.16,439.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:440.2,440.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:440.15,442.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:444.2,445.35 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:445.35,446.91 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:446.91,448.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:451.2,451.24 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:451.24,453.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:456.2,456.32 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:456.32,457.55 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:457.55,459.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:462.2,462.45 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:465.122,467.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:467.16,469.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:471.2,473.16 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:473.16,475.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:476.2,476.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:476.15,479.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:480.2,481.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:481.16,483.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:484.2,484.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:484.15,487.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:489.2,490.6 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:490.6,492.29 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:492.29,493.9 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:495.3,495.17 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:495.17,497.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:498.3,498.41 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:498.41,499.12 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:501.3,502.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:502.17,504.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:505.3,506.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:506.17,508.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:509.3,511.21 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:511.21,513.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:514.3,514.22 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:514.22,516.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:517.3,517.31 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:517.31,519.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:520.3,521.21 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:523.2,523.45 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:526.120,528.16 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:528.16,530.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:532.2,534.16 3 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:534.16,536.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:537.2,537.15 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:537.15,540.3 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:541.2,541.35 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:541.35,542.39 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:542.39,543.12 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:545.3,546.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:546.17,548.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:549.3,550.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:550.17,552.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:553.3,554.17 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:554.17,557.4 2 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:558.3,561.21 4 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:561.21,563.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:564.3,564.27 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:564.27,566.4 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:567.3,567.28 1 0
github.com/Rain-kl/Wavelet/internal/apps/admin/updater/logics.go:567.28,569.4 1 0
